strain	accession	country	year	clade_membership
PQ618322|18-1001-11|2018|DEU-NLD-DNK|L1.7	PQ618322	DEU-NLD-DNK	2018	L1.7
PQ618323|19-5447-1|2019|DEU-NLD-DNK|L1.7	PQ618323	DEU-NLD-DNK	2019	L1.7
PQ618324|19-23540-2|2019|DEU-NLD-DNK|L1.7	PQ618324	DEU-NLD-DNK	2019	L1.7
PQ618325|19-20018-1|2019|DEU-NLD-DNK|L1.7	PQ618325	DEU-NLD-DNK	2019	L1.7
MK404237|NL-GD-1-12-2015|2015|Netherlands|L1.8	MK404237	Netherlands	2015	L1.8
MK814046|30AE-2016|2016|Slovenia|L1.8	MK814046	Slovenia	2016	L1.8
PQ618326|14-2759-2|2014|DEU-NLD-DNK|L1.8	PQ618326	DEU-NLD-DNK	2014	L1.8
PQ618327|16-9027-1|2016|DEU-NLD-DNK|L1.8	PQ618327	DEU-NLD-DNK	2016	L1.8
PQ618328|16-18503-2|2016|DEU-NLD-DNK|L1.8	PQ618328	DEU-NLD-DNK	2016	L1.8
PQ618329|16-9983-17|2016|DEU-NLD-DNK|L1.8	PQ618329	DEU-NLD-DNK	2016	L1.8
PQ618330|16-22584-13|2016|DEU-NLD-DNK|L1.8	PQ618330	DEU-NLD-DNK	2016	L1.8
PQ618331|16-9069-2|2016|DEU-NLD-DNK|L1.8	PQ618331	DEU-NLD-DNK	2016	L1.8
PQ618332|16-17701-1|2016|DEU-NLD-DNK|L1.8	PQ618332	DEU-NLD-DNK	2016	L1.8
PQ618333|16-6781-1|2016|DEU-NLD-DNK|L1.8	PQ618333	DEU-NLD-DNK	2016	L1.8
PQ618334|16-6532-8|2016|DEU-NLD-DNK|L1.8	PQ618334	DEU-NLD-DNK	2016	L1.8
PQ618335|16-1906-1|2016|DEU-NLD-DNK|L1.8	PQ618335	DEU-NLD-DNK	2016	L1.8
PQ618336|16-2969-1|2016|DEU-NLD-DNK|L1.8	PQ618336	DEU-NLD-DNK	2016	L1.8
PQ618337|16-6171-1|2016|DEU-NLD-DNK|L1.8	PQ618337	DEU-NLD-DNK	2016	L1.8
PQ618338|17-17258-2|2017|DEU-NLD-DNK|L1.8	PQ618338	DEU-NLD-DNK	2017	L1.8
PQ618339|17-17699-1|2017|DEU-NLD-DNK|L1.8	PQ618339	DEU-NLD-DNK	2017	L1.8
PQ618340|17-16478-5|2017|DEU-NLD-DNK|L1.8	PQ618340	DEU-NLD-DNK	2017	L1.8
PQ618341|17-10890-1|2017|DEU-NLD-DNK|L1.8	PQ618341	DEU-NLD-DNK	2017	L1.8
PQ618342|17-1788-5|2017|DEU-NLD-DNK|L1.8	PQ618342	DEU-NLD-DNK	2017	L1.8
PQ618343|17-9801-31|2017|DEU-NLD-DNK|L1.8	PQ618343	DEU-NLD-DNK	2017	L1.8
PQ618344|17-1986-2|2017|DEU-NLD-DNK|L1.8	PQ618344	DEU-NLD-DNK	2017	L1.8
PQ618345|17-18774-1|2017|DEU-NLD-DNK|L1.8	PQ618345	DEU-NLD-DNK	2017	L1.8
PQ618346|18-20934-1|2018|DEU-NLD-DNK|L1.8	PQ618346	DEU-NLD-DNK	2018	L1.8
PQ618347|18-5533-1|2018|DEU-NLD-DNK|L1.8	PQ618347	DEU-NLD-DNK	2018	L1.8
PQ618348|18-565-1|2018|DEU-NLD-DNK|L1.8	PQ618348	DEU-NLD-DNK	2018	L1.8
PQ618349|18-1017-1|2018|DEU-NLD-DNK|L1.8	PQ618349	DEU-NLD-DNK	2018	L1.8
PQ618350|18-5433-1|2018|DEU-NLD-DNK|L1.8	PQ618350	DEU-NLD-DNK	2018	L1.8
PQ618351|18-7343-6|2018|DEU-NLD-DNK|L1.8	PQ618351	DEU-NLD-DNK	2018	L1.8
PQ618352|18-330-1|2018|DEU-NLD-DNK|L1.8	PQ618352	DEU-NLD-DNK	2018	L1.8
PQ618353|18-7588-1|2018|DEU-NLD-DNK|L1.8	PQ618353	DEU-NLD-DNK	2018	L1.8
PQ618354|18-14988-1|2018|DEU-NLD-DNK|L1.8	PQ618354	DEU-NLD-DNK	2018	L1.8
PQ618355|18-4235-6|2018|DEU-NLD-DNK|L1.8	PQ618355	DEU-NLD-DNK	2018	L1.8
PQ618356|19-7701-1|2019|DEU-NLD-DNK|L1.8	PQ618356	DEU-NLD-DNK	2019	L1.8
PQ618357|19-965-1|2019|DEU-NLD-DNK|L1.8	PQ618357	DEU-NLD-DNK	2019	L1.8
PQ618358|19-129-11|2019|DEU-NLD-DNK|L1.8	PQ618358	DEU-NLD-DNK	2019	L1.8
PQ618359|19-21729-1|2019|DEU-NLD-DNK|L1.8	PQ618359	DEU-NLD-DNK	2019	L1.8
PQ618360|19-14845-6|2019|DEU-NLD-DNK|L1.8	PQ618360	DEU-NLD-DNK	2019	L1.8
PQ618361|19-5910-1|2019|DEU-NLD-DNK|L1.8	PQ618361	DEU-NLD-DNK	2019	L1.8
PQ618362|19-4809-1|2019|DEU-NLD-DNK|L1.8	PQ618362	DEU-NLD-DNK	2019	L1.8
PQ618363|19-13806-1|2019|DEU-NLD-DNK|L1.8	PQ618363	DEU-NLD-DNK	2019	L1.8
MF600550|PRRSV-1-1-Poland-3191-5-2010|2010|Poland|L1.9	MF600550	Poland	2010	L1.9
MF600535|PRRSV-1-1-Poland-495-5PK-2011|2011|Poland|L1.9	MF600535	Poland	2011	L1.9
MF600598|PRRSV-1-1-Poland-RJ2085-1-4-2014|2014|Poland|L1.9	MF600598	Poland	2014	L1.9
MF600578|PRRSV-1-1-Poland-MPGB1-26F-2014|2014|Poland|L1.9	MF600578	Poland	2014	L1.9
MK404283|NL-GD-5-13-2015|2015|Netherlands|L1.9	MK404283	Netherlands	2015	L1.9
MH463458|HU19483-2016|2016|Hungary|L1.9	MH463458	Hungary	2016	L1.9
MN102263|51533-NEBIH-2016-HU|2016|Hungary|L1.9	MN102263	Hungary	2016	L1.9
MN102130|10083-2-NEBIH-2018-HU|2018|Hungary|L1.9	MN102130	Hungary	2018	L1.9
PQ618130|1408170119RE|2019|Spain|L1.9	PQ618130	Spain	2019	L1.9
PQ618364|13-10839-2|2013|DEU-NLD-DNK|L1.9	PQ618364	DEU-NLD-DNK	2013	L1.9
PQ618365|14-7566-9|2014|DEU-NLD-DNK|L1.9	PQ618365	DEU-NLD-DNK	2014	L1.9
PQ618366|14-11776-11|2014|DEU-NLD-DNK|L1.9	PQ618366	DEU-NLD-DNK	2014	L1.9
PQ618367|15-14435-36|2015|DEU-NLD-DNK|L1.9	PQ618367	DEU-NLD-DNK	2015	L1.9
PQ618368|15-15232-1|2015|DEU-NLD-DNK|L1.9	PQ618368	DEU-NLD-DNK	2015	L1.9
PQ618369|15-6396-2|2015|DEU-NLD-DNK|L1.9	PQ618369	DEU-NLD-DNK	2015	L1.9
PQ618370|15-8406-4|2015|DEU-NLD-DNK|L1.9	PQ618370	DEU-NLD-DNK	2015	L1.9
PQ618371|15-19612-2|2015|DEU-NLD-DNK|L1.9	PQ618371	DEU-NLD-DNK	2015	L1.9
PQ618372|15-11162-5|2015|DEU-NLD-DNK|L1.9	PQ618372	DEU-NLD-DNK	2015	L1.9
PQ618373|16-19510-1|2016|DEU-NLD-DNK|L1.9	PQ618373	DEU-NLD-DNK	2016	L1.9
PQ618374|16-209-1|2016|DEU-NLD-DNK|L1.9	PQ618374	DEU-NLD-DNK	2016	L1.9
PQ618375|16-8726-21|2016|DEU-NLD-DNK|L1.9	PQ618375	DEU-NLD-DNK	2016	L1.9
PQ618376|16-22772-9|2016|DEU-NLD-DNK|L1.9	PQ618376	DEU-NLD-DNK	2016	L1.9
PQ618377|16-15345-11|2016|DEU-NLD-DNK|L1.9	PQ618377	DEU-NLD-DNK	2016	L1.9
PQ618378|16-23374-1|2016|DEU-NLD-DNK|L1.9	PQ618378	DEU-NLD-DNK	2016	L1.9
PQ618379|16-15837-3|2016|DEU-NLD-DNK|L1.9	PQ618379	DEU-NLD-DNK	2016	L1.9
PQ618380|16-12896-2|2016|DEU-NLD-DNK|L1.9	PQ618380	DEU-NLD-DNK	2016	L1.9
PQ618381|16-11532-14|2016|DEU-NLD-DNK|L1.9	PQ618381	DEU-NLD-DNK	2016	L1.9
PQ618382|16-8010-2|2016|DEU-NLD-DNK|L1.9	PQ618382	DEU-NLD-DNK	2016	L1.9
PQ618383|16-7572-2|2016|DEU-NLD-DNK|L1.9	PQ618383	DEU-NLD-DNK	2016	L1.9
PQ618384|17-14402-1|2017|DEU-NLD-DNK|L1.9	PQ618384	DEU-NLD-DNK	2017	L1.9
PQ618385|17-13215-3|2017|DEU-NLD-DNK|L1.9	PQ618385	DEU-NLD-DNK	2017	L1.9
PQ618386|17-7146-9|2017|DEU-NLD-DNK|L1.9	PQ618386	DEU-NLD-DNK	2017	L1.9
PQ618387|17-2359-6|2017|DEU-NLD-DNK|L1.9	PQ618387	DEU-NLD-DNK	2017	L1.9
PQ618388|17-6168-24|2017|DEU-NLD-DNK|L1.9	PQ618388	DEU-NLD-DNK	2017	L1.9
PQ618389|17-12092-1|2017|DEU-NLD-DNK|L1.9	PQ618389	DEU-NLD-DNK	2017	L1.9
PQ618390|17-7876-6|2017|DEU-NLD-DNK|L1.9	PQ618390	DEU-NLD-DNK	2017	L1.9
PQ618391|17-17629-1|2017|DEU-NLD-DNK|L1.9	PQ618391	DEU-NLD-DNK	2017	L1.9
PQ618392|18-8488-26|2018|DEU-NLD-DNK|L1.9	PQ618392	DEU-NLD-DNK	2018	L1.9
PQ618393|18-1574-2|2018|DEU-NLD-DNK|L1.9	PQ618393	DEU-NLD-DNK	2018	L1.9
PQ618394|18-1870-1|2018|DEU-NLD-DNK|L1.9	PQ618394	DEU-NLD-DNK	2018	L1.9
PQ618395|18-10019-2|2018|DEU-NLD-DNK|L1.9	PQ618395	DEU-NLD-DNK	2018	L1.9
PQ618396|18-12154-1|2018|DEU-NLD-DNK|L1.9	PQ618396	DEU-NLD-DNK	2018	L1.9
PQ618397|18-13544-16|2018|DEU-NLD-DNK|L1.9	PQ618397	DEU-NLD-DNK	2018	L1.9
PQ618398|18-22790-1|2018|DEU-NLD-DNK|L1.9	PQ618398	DEU-NLD-DNK	2018	L1.9
PQ618399|19-21604-46|2019|DEU-NLD-DNK|L1.9	PQ618399	DEU-NLD-DNK	2019	L1.9
PQ618400|19-3800-1|2019|DEU-NLD-DNK|L1.9	PQ618400	DEU-NLD-DNK	2019	L1.9
PQ618401|19-6316-1|2019|DEU-NLD-DNK|L1.9	PQ618401	DEU-NLD-DNK	2019	L1.9
PQ618402|19-4122-2|2019|DEU-NLD-DNK|L1.9	PQ618402	DEU-NLD-DNK	2019	L1.9
AY035912|28639-98|1998|Denmark|L1.10	AY035912	Denmark	1998	L1.10
AY035911|25434-98|1998|Denmark|L1.10	AY035911	Denmark	1998	L1.10
KC862572|DK-2003-7-2|2003|Denmark|L1.10	KC862572	Denmark	2003	L1.10
KC862530|DK-2003-6-2|2003|Denmark|L1.10	KC862530	Denmark	2003	L1.10
KC862533|DK-2003-6-3|2003|Denmark|L1.10	KC862533	Denmark	2003	L1.10
KF662722|DK-2007-10-1-1|2007|Denmark|L1.10	KF662722	Denmark	2007	L1.10
KC862529|DK-2007-80-2-1|2007|Denmark|L1.10	KC862529	Denmark	2007	L1.10
GU047340|NMEU09-2|2009|China|L1.10	GU047340	China	2009	L1.10
GU047345|NMEU09-1|2009|China|L1.10	GU047345	China	2009	L1.10
GU047342|NMEU09-4|2009|China|L1.10	GU047342	China	2009	L1.10
KC492505|NVDC-NM3|2011|China|L1.10	KC492505	China	2011	L1.10
KC862516|DK-2011-30-9-17|2011|Denmark|L1.10	KC862516	Denmark	2011	L1.10
KJ614499|10-P11|2011|Czech-Republic|L1.10	KJ614499	Czech-Republic	2011	L1.10
KC862522|DK-2012-08-21-32|2012|Denmark|L1.10	KC862522	Denmark	2012	L1.10
MN102141|12780-NEBIH-2012-HU|2012|Hungary|L1.10	MN102141	Hungary	2012	L1.10
MF153486|GDFS16|2016|China|L1.10	MF153486	China	2016	L1.10
MF153489|GDHZ16|2016|China|L1.10	MF153489	China	2016	L1.10
MN102273|54182-NEBIH-2016-HU|2016|Hungary|L1.10	MN102273	Hungary	2016	L1.10
MF153489|GDHZ16|2016|China|L1.10	MF153489	China	2016	L1.10
PQ618403|15-8301-6|2015|DEU-NLD-DNK|L1.10	PQ618403	DEU-NLD-DNK	2015	L1.10
MK876228|Suvaxyn-96V198|1996|Belgium|L1.11	MK876228	Belgium	1996	L1.11
KF698634|EU-TH-LRI011-2008|2008|Thailand|L1.11	KF698634	Thailand	2008	L1.11
KX361420|AG05-14-EU-3.482|2009|Thailand|L1.11	KX361420	Thailand	2009	L1.11
KJ954158|AG0611-EU-12-16-B10|2010|Thailand|L1.11	KJ954158	Thailand	2010	L1.11
KJ954163|AS0911-EU-14-36-F06|2010|Thailand|L1.11	KJ954163	Thailand	2010	L1.11
JN002354|2AG10EU|2010|Thailand|L1.11	JN002354	Thailand	2010	L1.11
KJ954162|AN0911-EU-14-38-C07|2010|Thailand|L1.11	KJ954162	Thailand	2010	L1.11
JN696103|E63|2010|South-Korea|L1.11	JN696103	South-Korea	2010	L1.11
JQ040760|AG12EU7.66-G06|2010|Thailand|L1.11	JQ040760	Thailand	2010	L1.11
JN696101|E61|2010|South-Korea|L1.11	JN696101	South-Korea	2010	L1.11
JQ040764|AS10EU6.67-A01|2010|Thailand|L1.11	JQ040764	Thailand	2010	L1.11
JN696109|E9|2010|South-Korea|L1.11	JN696109	South-Korea	2010	L1.11
JN002362|1PRRN1H10EU|2010|Thailand|L1.11	JN002362	Thailand	2010	L1.11
KF698638|EU-TH-PRI131-2011|2011|Thailand|L1.11	KF698638	Thailand	2011	L1.11
JN848628|STS0611-EU12-25-G11|2011|Thailand|L1.11	JN848628	Thailand	2011	L1.11
JN848617|SV-S0211-EU8-83-G03|2011|Thailand|L1.11	JN848617	Thailand	2011	L1.11
KF360940|CP12-141-1|2012|South-Korea|L1.11	KF360940	South-Korea	2012	L1.11
KF360954|CP12-421-12|2012|South-Korea|L1.11	KF360954	South-Korea	2012	L1.11
KF360950|CP12-357-11|2012|South-Korea|L1.11	KF360950	South-Korea	2012	L1.11
PQ618131|07270513TE|2013|Spain|L1.11	PQ618131	Spain	2013	L1.11
PQ618404|16-341-6|2016|DEU-NLD-DNK|L1.11	PQ618404	DEU-NLD-DNK	2016	L1.11
PQ618405|18-15811-1|2018|DEU-NLD-DNK|L1.11	PQ618405	DEU-NLD-DNK	2018	L1.11
PQ618406|18-10400-1|2018|DEU-NLD-DNK|L1.11	PQ618406	DEU-NLD-DNK	2018	L1.11
PQ618407|18-18553-2|2018|DEU-NLD-DNK|L1.11	PQ618407	DEU-NLD-DNK	2018	L1.11
PQ618408|18-14102-55|2018|DEU-NLD-DNK|L1.11	PQ618408	DEU-NLD-DNK	2018	L1.11
PQ618409|19-13658-2|2019|DEU-NLD-DNK|L1.11	PQ618409	DEU-NLD-DNK	2019	L1.11
PQ618410|19-103-23|2019|DEU-NLD-DNK|L1.11	PQ618410	DEU-NLD-DNK	2019	L1.11
PQ618411|19-12025-1|2019|DEU-NLD-DNK|L1.11	PQ618411	DEU-NLD-DNK	2019	L1.11
PQ618412|19-6139-1|2019|DEU-NLD-DNK|L1.11	PQ618412	DEU-NLD-DNK	2019	L1.11
PQ618413|19-15830-16|2019|DEU-NLD-DNK|L1.11	PQ618413	DEU-NLD-DNK	2019	L1.11
JX075094|Rom3|2010|Romania|L1.12	JX075094	Romania	2010	L1.12
JX075096|Rom5|2011|Romania|L1.12	JX075096	Romania	2011	L1.12
JX075097|Rom6|2011|Romania|L1.12	JX075097	Romania	2011	L1.12
JX090163|Rom7|2011|Romania|L1.12	JX090163	Romania	2011	L1.12
JX090164|Rom9|2011|Romania|L1.12	JX090164	Romania	2011	L1.12
JX090165|2011|2011|Romania|L1.12	JX090165	Romania	2011	L1.12
JX090166|2011|2011|Romania|L1.12	JX090166	Romania	2011	L1.12
JX090167|Rom8|2011|Romania|L1.12	JX090167	Romania	2011	L1.12
JX099574|2011|2011|Romania|L1.12	JX099574	Romania	2011	L1.12
JX099577|2011|2011|Romania|L1.12	JX099577	Romania	2011	L1.12
JX099578|2011|2011|Romania|L1.12	JX099578	Romania	2011	L1.12
JX105430|Rom20|2011|Romania|L1.12	JX105430	Romania	2011	L1.12
GU047344|BJEU06-1|2006|China|L1.13	GU047344	China	2006	L1.13
JX187609|NVDC-NM1-2011|2011|China|L1.13	JX187609	China	2011	L1.13
KM196101|LNEU12|2012|China|L1.13	KM196101	China	2012	L1.13
KP860912|FJEU13|2013|China|L1.13	KP860912	China	2013	L1.13
KR048690|FJEU|2013|China|L1.13	KR048690	China	2013	L1.13
KY924476|LY-ZHOU|2013|China|L1.13	KY924476	China	2013	L1.13
KX967492|15HEN1-EU|2015|China|L1.13	KX967492	China	2015	L1.13
KT208357|ch-fj-II-2015-GP5|2015|China|L1.13	KT208357	China	2015	L1.13
MG870202|HENNY-8|2016|China|L1.13	MG870202	China	2016	L1.13
MG870203|HENZMD-10-1|2016|China|L1.13	MG870203	China	2016	L1.13
MG870204|HENZZ-11|2016|China|L1.13	MG870204	China	2016	L1.13
MN927227|HeB3|2018|China|L1.13	MN927227	China	2018	L1.13
MN927229|HL85|2018|China|L1.13	MN927229	China	2018	L1.13
MN550991|KZ2018|2018|China|L1.13	MN550991	China	2018	L1.13
MK689121|HN1804-1|2018|China|L1.13	MK689121	China	2018	L1.13
KY363382|HENZMD-10|2016|China|L1.13	KY363382	China	2016	L1.13
FJ705373|H-01-1d|2003|Germany|L1.14	FJ705373	Germany	2003	L1.14
FJ705374|H-01-1e|2003|Germany|L1.14	FJ705374	Germany	2003	L1.14
FJ705375|H-01-1f|2003|Germany|L1.14	FJ705375	Germany	2003	L1.14
FJ705376|H-01-1g|2003|Germany|L1.14	FJ705376	Germany	2003	L1.14
FJ705391|H-05-1a|2004|Germany|L1.14	FJ705391	Germany	2004	L1.14
FJ705392|H-05-2a|2006|Germany|L1.14	FJ705392	Germany	2006	L1.14
FJ705393|H-05-2b|2006|Germany|L1.14	FJ705393	Germany	2006	L1.14
PQ618414|16-11190-11|2016|DEU-NLD-DNK|L1.14	PQ618414	DEU-NLD-DNK	2016	L1.14
MF600609|Serbia-E10|2009|Serbia|L1.15	MF600609	Serbia	2009	L1.15
MF600603|PRRSV-1-1-Serbia-E4-2012|2012|Serbia|L1.15	MF600603	Serbia	2012	L1.15
MF600604|PRRSV-1-1-Serbia-E5-2012|2012|Serbia|L1.15	MF600604	Serbia	2012	L1.15
MF600605|PRRSV-1-1-Serbia-E6-2012|2012|Serbia|L1.15	MF600605	Serbia	2012	L1.15
MF600606|PRRSV-1-1-Serbia-E7-2012|2012|Serbia|L1.15	MF600606	Serbia	2012	L1.15
MF600607|PRRSV-1-1-Serbia-E8-2012|2012|Serbia|L1.15	MF600607	Serbia	2012	L1.15
MF600608|PRRSV-1-1-Serbia-E9-2012|2012|Serbia|L1.15	MF600608	Serbia	2012	L1.15
MF600610|PRRSV-1-1-Serbia-E11-2012|2012|Serbia|L1.15	MF600610	Serbia	2012	L1.15
MF600611|PRRSV-1-1-Serbia-E12-2012|2012|Serbia|L1.15	MF600611	Serbia	2012	L1.15
MF600612|PRRSV-1-1-Serbia-E13-2012|2012|Serbia|L1.15	MF600612	Serbia	2012	L1.15
MF600613|PRRSV-1-1-Serbia-E14-2012|2012|Serbia|L1.15	MF600613	Serbia	2012	L1.15
MF600614|PRRSV-1-1-Serbia-E15-2012|2012|Serbia|L1.15	MF600614	Serbia	2012	L1.15
MF600534|PRRSV-1-1-Hungary-S356Katymar-2014|2014|Hungary|L1.15	MF600534	Hungary	2014	L1.15
MN102193|28593-NEBIH-2015-HU|2015|Hungary|L1.15	MN102193	Hungary	2015	L1.15
AF253537|V-503|1995|Czech-Republic|L1.16	AF253537	Czech-Republic	1995	L1.16
AF253531|V-501|1996|Czech-Republic|L1.16	AF253531	Czech-Republic	1996	L1.16
AF495518|uab16|2000|Spain|L1.16	AF495518	Spain	2000	L1.16
AF495517|uab15|2000|Spain|L1.16	AF495517	Spain	2000	L1.16
KJ614492|3-AJ06|2006|Czech-Republic|L1.16	KJ614492	Czech-Republic	2006	L1.16
MF600615|PRRSV-1-1-Slovakia-Vos-2229-2007|2007|Slovakia|L1.16	MF600615	Slovakia	2007	L1.16
KY655235|45-ZK07|2007|Czech-Republic|L1.16	KY655235	Czech-Republic	2007	L1.16
KJ614493|4-B08|2008|Czech-Republic|L1.16	KJ614493	Czech-Republic	2008	L1.16
KJ614496|7-AJ10|2010|Czech-Republic|L1.16	KJ614496	Czech-Republic	2010	L1.16
KJ614502|13-P11|2011|Czech-Republic|L1.16	KJ614502	Czech-Republic	2011	L1.16
KJ614501|12-P11|2011|Czech-Republic|L1.16	KJ614501	Czech-Republic	2011	L1.16
KJ614517|28-AS13|2013|Czech-Republic|L1.16	KJ614517	Czech-Republic	2013	L1.16
KJ614516|27-AS13|2013|Czech-Republic|L1.16	KJ614516	Czech-Republic	2013	L1.16
KJ614515|26-AS13|2013|Czech-Republic|L1.16	KJ614515	Czech-Republic	2013	L1.16
MH463456|HU18861-2016|2016|Hungary|L1.16	MH463456	Hungary	2016	L1.16
MH463455|HU18755-2016|2016|Hungary|L1.16	MH463455	Hungary	2016	L1.16
MN102320|7624-NEBIH-2017-HU|2017|Hungary|L1.16	MN102320	Hungary	2017	L1.16
AY739982|IT26|2002|Italy|L1.17	AY739982	Italy	2002	L1.17
AY739985|IT29|2003|Italy|L1.17	AY739985	Italy	2003	L1.17
AY739965|IT9|2003|Italy|L1.17	AY739965	Italy	2003	L1.17
AY739972|IT16|2003|Italy|L1.17	AY739972	Italy	2003	L1.17
AY739980|IT24|2003|Italy|L1.17	AY739980	Italy	2003	L1.17
KF181419|949-71|2010|Italy|L1.17	KF181419	Italy	2010	L1.17
KF181430|2503-40|2011|Italy|L1.17	KF181430	Italy	2011	L1.17
KF181384|46-11|2011|Italy|L1.17	KF181384	Italy	2011	L1.17
KF181396|282|2011|Italy|L1.17	KF181396	Italy	2011	L1.17
KF181426|84|2012|Italy|L1.17	KF181426	Italy	2012	L1.17
MF346695|PR40-2014|2014|Italy|L1.17	MF346695	Italy	2014	L1.17
OM893830|R3|2021|Spain|L1.17	OM893830	Spain	2021	L1.17
OM893831|R4|2021|Spain|L1.17	OM893831	Spain	2021	L1.17
OM893832|R5|2021|Spain|L1.17	OM893832	Spain	2021	L1.17
OM893834|R7|2021|Spain|L1.17	OM893834	Spain	2021	L1.17
OM893835|R8|2021|Spain|L1.17	OM893835	Spain	2021	L1.17
OM893836|R9|2021|Spain|L1.17	OM893836	Spain	2021	L1.17
OM893846|R19|2021|Spain|L1.17	OM893846	Spain	2021	L1.17
OM893850|R23|2021|Spain|L1.17	OM893850	Spain	2021	L1.17
OM893853|R26|2021|Spain|L1.17	OM893853	Spain	2021	L1.17
OM893855|R28|2021|Spain|L1.17	OM893855	Spain	2021	L1.17
PQ618132|07090415SI|2015|Spain|L1.17	PQ618132	Spain	2015	L1.17
PQ618133|07060616HI|2016|Spain|L1.17	PQ618133	Spain	2016	L1.17
PQ618134|44300116HERM|2016|Spain|L1.17	PQ618134	Spain	2016	L1.17
PQ618135|44020217CA|2017|Spain|L1.17	PQ618135	Spain	2017	L1.17
PQ618136|07200617HI|2017|Spain|L1.17	PQ618136	Spain	2017	L1.17
PQ618137|07090117CA|2017|Spain|L1.17	PQ618137	Spain	2017	L1.17
PQ618138|44110418LLO|2018|Spain|L1.17	PQ618138	Spain	2018	L1.17
PQ618139|111050419PO|2019|Spain|L1.17	PQ618139	Spain	2019	L1.17
AY035941|1142-97|1997|Italy|L1.18	AY035941	Italy	1997	L1.18
AY035930|2029-97|1997|Italy|L1.18	AY035930	Italy	1997	L1.18
AF486458|PRRSV-BS49|2002|Italy|L1.18	AF486458	Italy	2002	L1.18
AF486482|PRRSV-PC43|2002|Italy|L1.18	AF486482	Italy	2002	L1.18
AY739978|IT22|2003|Italy|L1.18	AY739978	Italy	2003	L1.18
AY740011|IT55|2003|Italy|L1.18	AY740011	Italy	2003	L1.18
AY739995|IT39|2003|Italy|L1.18	AY739995	Italy	2003	L1.18
AY739991|IT35|2003|Italy|L1.18	AY739991	Italy	2003	L1.18
AY730551|IT1|2003|Italy|L1.18	AY730551	Italy	2003	L1.18
AY739999|IT43|2003|Italy|L1.18	AY739999	Italy	2003	L1.18
AY739997|IT41|2003|Italy|L1.18	AY739997	Italy	2003	L1.18
AY739974|IT18|2003|Italy|L1.18	AY739974	Italy	2003	L1.18
AY743935|IT59|2004|Italy|L1.18	AY743935	Italy	2004	L1.18
AY739962|IT6|2004|Italy|L1.18	AY739962	Italy	2004	L1.18
KF181398|2443|2010|Italy|L1.18	KF181398	Italy	2010	L1.18
KF181393|2408-10|2010|Italy|L1.18	KF181393	Italy	2010	L1.18
MF600619|PRRSV-1-1-Slovenia-5852-2013|2013|Slovenia|L1.18	MF600619	Slovenia	2013	L1.18
MK814078|178A-2015|2015|Slovenia|L1.18	MK814078	Slovenia	2015	L1.18
MK814107|228A-2017|2017|Slovenia|L1.18	MK814107	Slovenia	2017	L1.18
JF730999|EU-18a|2011|Italy|L1.18	JF730999	Italy	2011	L1.18
EU071240|IL-1|1997|Russia|L2	EU071240	Russia	1997	L2
EU071248|ND-1|1998|Russia|L2	EU071248	Russia	1998	L2
DQ324682|Sid|2000|Lithuania|L2	DQ324682	Lithuania	2000	L2
AF378803|Auk|2000|Lithuania|L2	AF378803	Lithuania	2000	L2
AF378802|Dai|2000|Lithuania|L2	AF378802	Lithuania	2000	L2
DQ324667|Aus|2000|Lithuania|L2	DQ324667	Lithuania	2000	L2
AF378800|Aus|2000|Lithuania|L2	AF378800	Lithuania	2000	L2
JN651733|Aus|2002|Lithuania|L2	JN651733	Lithuania	2002	L2
EU071239|KZ-2|2004|Russia|L2	EU071239	Russia	2004	L2
EU071245|ZV|2004|Russia|L2	EU071245	Russia	2004	L2
JN651734|Bor|2004|Belarus|L2	JN651734	Belarus	2004	L2
DQ324672|Bor-54|2004|Belarus|L2	DQ324672	Belarus	2004	L2
DQ324671|Bor-41|2004|Belarus|L2	DQ324671	Belarus	2004	L2
DQ324683|Sno-4|2004|Belarus|L2	DQ324683	Belarus	2004	L2
EU071230|RS|2005|Russia|L2	EU071230	Russia	2005	L2
EU071233|VR|2005|Russia|L2	EU071233	Russia	2005	L2
EU071234|KH-2|2005|Russia|L2	EU071234	Russia	2005	L2
EU071235|KH-3|2005|Russia|L2	EU071235	Russia	2005	L2
EU071237|IN|2005|Russia|L2	EU071237	Russia	2005	L2
EU071238|MB-2|2005|Russia|L2	EU071238	Russia	2005	L2
EU071244|TM-2|2005|Russia|L2	EU071244	Russia	2005	L2
EU071250|VSH|2005|Russia|L2	EU071250	Russia	2005	L2
EU071251|GK|2005|Russia|L2	EU071251	Russia	2005	L2
DQ324689|Vas-2|2005|Belarus|L2	DQ324689	Belarus	2005	L2
EU071231|BK|2006|Russia|L2	EU071231	Russia	2006	L2
EU071232|BLG|2006|Russia|L2	EU071232	Russia	2006	L2
EU071241|NB|2006|Russia|L2	EU071241	Russia	2006	L2
EU071242|NV-3|2006|Russia|L2	EU071242	Russia	2006	L2
EU071243|PMP|2006|Russia|L2	EU071243	Russia	2006	L2
EU071246|VL-3|2006|Russia|L2	EU071246	Russia	2006	L2
EU071249|ND-3|2006|Russia|L2	EU071249	Russia	2006	L2
KC714029|Kup-2007-LT|2007|Lithuania|L2	KC714029	Lithuania	2007	L2
KX668221|WestSib13|2013|Russia|L2	KX668221	Russia	2013	L2
MT008024|Tyu16|2016|Russia|L2	MT008024	Russia	2016	L2
